Preparing agent image...
sha256:19c5dfbb10051a790d28373a6187466de21de5d4dcac2a0b9d1c66d575f9bd53
Trying to detect ngrok service endpoint
jq not found
DOCKERHOST=10.0.2.15
DOCKER_ENV=-e LOG_LEVEL= -e RUNMODE=docker -e DOCKERHOST=10.0.2.15 -e AGENT_PORT=8050 -e TRACE_TARGET=log -e TRACE_TAG=acapy.events -e TRACE_ENABLED=
Starting [performance] agent with args [--port 8050 --count 50 --revocation --revoke_credentials --publish_revocations_at_once --tails-server-base-url http://72ef-81-38-112-228.ngrok.io]
[0m[?7h[0;35mStarted webhook listener on port: 8052[0m

[0m[0m[?7h[0;35mStarted webhook listener on port: 8055[0m

[0m[0m[?7h[0mFaber      | [0;34mRegistering Faber ...[0m
Alice      | ::                                          ::
Alice      | ::                                          ::
Alice      | :: Inbound Transports:                      ::
Alice      | ::                                          ::
Alice      | ::   - http://0.0.0.0:8050                  ::
Alice      | ::                                          ::
Alice      | :: Outbound Transports:                     ::
Alice      | ::                                          ::
Alice      | ::   - http                                 ::
Alice      | ::   - https                                ::
Alice      | ::                                          ::
Alice      | :: Administration API:                      ::
Alice      | ::                                          ::
Alice      | ::   - http://0.0.0.0:8051                  ::
Alice      | ::                                          ::
Alice      | ::                               ver: 0.7.3 ::
Alice      | ::::::::::::::::::::::::::::::::::::::::::::::
Alice      | 
Alice      | Listening...
Alice      | 
[0m[?7h[0mFaber      | [0;34m['/home/indy/.pyenv/versions/3.6.13/bin/python', '-m', 'aries_cloudagent', 'start', '--endpoint', 'http://10.0.2.15:8053', '--label', 'Faber', '--auto-ping-connection', '--auto-respond-messages', '--inbound-transport', 'http', '0.0.0.0', '8053', '--outbound-transport', 'http', '--admin', '0.0.0.0', '8054', '--admin-insecure-mode', '--wallet-type', 'indy', '--wallet-name', 'faber570194', '--wallet-key', 'Faber570194', '--preserve-exchange-records', '--auto-provision', '--public-invites', '--emit-new-didcomm-prefix', '--genesis-transactions', '{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node1","blskey":"4N8aUNHSgjQVgkpm8nhNEfDf6txHznoYREg9kirmJrkivgL4oSEimFF6nsQ6M41QvhM2Z33nves5vfSn9n1UwNFJBYtWVnHYMATn76vLuL3zU88KyeAYcHfsih3He6UHcXDxcaecHVz6jhCYz1P2UZn2bDVruL5wXpehgBfBaLKm3Ba","blskey_pop":"RahHYiCvoNCtPTrVtP7nMC5eTYrsUA8WjXbdhNc8debh1agE9bGiJxWBXYNFbnJXoXhWFMvyqhqhRoq737YQemH5ik9oL7R4NTTCz2LEZhkgLJzB3QRQqJyBNyv7acbdHrAT8nQ9UkLbaVL9NBpnWXBTw4LEMePaSHEw66RzPNdAX1","client_ip":"10.0.2.15","client_port":9702,"node_ip":"10.0.2.15","node_port":9701,"services":["VALIDATOR"]},"dest":"Gw6pDLhcBcoQesN72qfotTgFa7cbuqZpkX3Xo6pLhPhv"},"metadata":{"from":"Th7MpTaRZVRYnPiabds81Y"},"type":"0"},"txnMetadata":{"seqNo":1,"txnId":"fea82e10e894419fe2bea7d96296a6d46f50f93f9eeda954ec461b2ed2950b62"},"ver":"1"}\n{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node2","blskey":"37rAPpXVoxzKhz7d9gkUe52XuXryuLXoM6P6LbWDB7LSbG62Lsb33sfG7zqS8TK1MXwuCHj1FKNzVpsnafmqLG1vXN88rt38mNFs9TENzm4QHdBzsvCuoBnPH7rpYYDo9DZNJePaDvRvqJKByCabubJz3XXKbEeshzpz4Ma5QYpJqjk","blskey_pop":"Qr658mWZ2YC8JXGXwMDQTzuZCWF7NK9EwxphGmcBvCh6ybUuLxbG65nsX4JvD4SPNtkJ2w9ug1yLTj6fgmuDg41TgECXjLCij3RMsV8CwewBVgVN67wsA45DFWvqvLtu4rjNnE9JbdFTc1Z4WCPA3Xan44K1HoHAq9EVeaRYs8zoF5","client_ip":"10.0.2.15","client_port":9704,"node_ip":"10.0.2.15","node_port":9703,"services":["VALIDATOR"]},"dest":"8ECVSk179mjsjKRLWiQtssMLgp6EPhWXtaYyStWPSGAb"},"metadata":{"from":"EbP4aYNeTHL6q385GuVpRV"},"type":"0"},"txnMetadata":{"seqNo":2,"txnId":"1ac8aece2a18ced660fef8694b61aac3af08ba875ce3026a160acbc3a3af35fc"},"ver":"1"}\n{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node3","blskey":"3WFpdbg7C5cnLYZwFZevJqhubkFALBfCBBok15GdrKMUhUjGsk3jV6QKj6MZgEubF7oqCafxNdkm7eswgA4sdKTRc82tLGzZBd6vNqU8dupzup6uYUf32KTHTPQbuUM8Yk4QFXjEf2Usu2TJcNkdgpyeUSX42u5LqdDDpNSWUK5deC5","blskey_pop":"QwDeb2CkNSx6r8QC8vGQK3GRv7Yndn84TGNijX8YXHPiagXajyfTjoR87rXUu4G4QLk2cF8NNyqWiYMus1623dELWwx57rLCFqGh7N4ZRbGDRP4fnVcaKg1BcUxQ866Ven4gw8y4N56S5HzxXNBZtLYmhGHvDtk6PFkFwCvxYrNYjh","client_ip":"10.0.2.15","client_port":9706,"node_ip":"10.0.2.15","node_port":9705,"services":["VALIDATOR"]},"dest":"DKVxG2fXXTU8yT5N7hGEbXB3dfdAnYv1JczDUHpmDxya"},"metadata":{"from":"4cU41vWW82ArfxJxHkzXPG"},"type":"0"},"txnMetadata":{"seqNo":3,"txnId":"7e9f355dffa78ed24668f0e0e369fd8c224076571c51e2ea8be5f26479edebe4"},"ver":"1"}\n{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node4","blskey":"2zN3bHM1m4rLz54MJHYSwvqzPchYp8jkHswveCLAEJVcX6Mm1wHQD1SkPYMzUDTZvWvhuE6VNAkK3KxVeEmsanSmvjVkReDeBEMxeDaayjcZjFGPydyey1qxBHmTvAnBKoPydvuTAqx5f7YNNRAdeLmUi99gERUU7TD8KfAa6MpQ9bw","blskey_pop":"RPLagxaR5xdimFzwmzYnz4ZhWtYQEj8iR5ZU53T2gitPCyCHQneUn2Huc4oeLd2B2HzkGnjAff4hWTJT6C7qHYB1Mv2wU5iHHGFWkhnTX9WsEAbunJCV2qcaXScKj4tTfvdDKfLiVuU2av6hbsMztirRze7LvYBkRHV3tGwyCptsrP","client_ip":"10.0.2.15","client_port":9708,"node_ip":"10.0.2.15","node_port":9707,"services":["VALIDATOR"]},"dest":"4PS3EDQ3dW1tci1Bp6543CfuuebjFrg36kLAUcskGfaA"},"metadata":{"from":"TWwCRQRZ2ZHMJFn9TzLp7W"},"type":"0"},"txnMetadata":{"seqNo":4,"txnId":"aa5e817d7cc626170eca175822029339a444eb0ee8f0bd20d3b0b76e566fb008"},"ver":"1"}\n', '--seed', 'd_000000000000000000000000570194', '--webhook-url', 'http://10.0.2.15:8055/webhooks', '--notify-revocation', '--monitor-revocation-notification', '--tails-server-base-url', 'http://72ef-81-38-112-228.ngrok.io', '--auto-accept-invites', '--auto-accept-requests', '--monitor-ping', '--auto-respond-credential-proposal', '--auto-respond-credential-request'][0m

[0mFaber      | 
Faber      | ::::::::::::::::::::::::::::::::::::::::::::::
Faber      | :: Faber                                    ::
Faber      | ::                                          ::
Faber      | ::                                          ::
Faber      | :: Inbound Transports:                      ::
Faber      | ::                                          ::
Faber      | ::   - http://0.0.0.0:8053                  ::
Faber      | ::                                          ::
Faber      | :: Outbound Transports:                     ::
Faber      | ::                                          ::
Faber      | ::   - http                                 ::
Faber      | ::   - https                                ::
Faber      | ::                                          ::
Faber      | :: Public DID Information:                  ::
Faber      | ::                                          ::
Faber      | ::   - DID: UTTdUDSiJ62QQk6que6nbd          ::
Faber      | ::                                          ::
Faber      | :: Administration API:                      ::
Faber      | ::                                          ::
Faber      | ::   - http://0.0.0.0:8054                  ::
Faber      | ::                                          ::
Faber      | ::                               ver: 0.7.3 ::
Faber      | ::::::::::::::::::::::::::::::::::::::::::::::
Faber      | 
Faber      | Listening...
Faber      | 
[0m[?7h[0;35mStartup duration: 8.04s[0m

[0m[0m[?7h[0mFaber      | [0;34mConnected[0m

[0m[0m[?7h[0;35mConnect duration: 0.29s[0m

[0m[0m[?7h[0mFaber      | [0;34mPublishing test schema[0m

[0m[0m[?7h[0mAlice      | [0;34mConnected[0m

[0m[0m[?7h[0mFaber      | [0;34mSchema ID: UTTdUDSiJ62QQk6que6nbd:2:degree schema:54.80.69[0m

[0m[0m[?7h[0mFaber      | [0;34mPublishing test credential definition[0m

[0mFaber      | 
Faber      | =================
[0m[?7h[0mFaber      | [0;31m2022-06-01 12:36:35,650 aries_cloudagent.admin.server ERROR Handler error with exception: Credential definition UTTdUDSiJ62QQk6que6nbd:3:CL:651:default is in wallet faber570194 but not on ledger default

[0m[0m[0m[?7h[0mFaber      | [0;31mTraceback (most recent call last):

[0m[0m[0m[?7h[0mFaber      | [0;31m  File "/home/indy/aries_cloudagent/messaging/credential_definitions/routes.py", line 244, in credential_definitions_send_credential_definition

[0m[0m[0m[?7h[0mFaber      | [0;31m    endorser_did=endorser_did,

[0m[0m[0m[?7h[0mFaber      | [0;31m  File "/home/indy/aries_cloudagent/ledger/indy.py", line 703, in create_and_send_credential_definition

[0m[0m[0m[?7h[0mFaber      | [0;31m    f"Credential definition {credential_definition_id} is in "

[0m[0m[0m[?7h[0mFaber      | [0;31maries_cloudagent.ledger.error.LedgerError: Credential definition UTTdUDSiJ62QQk6que6nbd:3:CL:651:default is in wallet faber570194 but not on ledger default

[0m[0m[0m[?7h[0mFaber      | [0;31m

[0m[0m[0m[?7h[0mFaber      | [0;31mThe above exception was the direct cause of the following exception:

[0m[0m[0m[?7h[0mFaber      | [0;31m

[0m[0m[0m[?7h[0mFaber      | [0;31mTraceback (most recent call last):

[0m[0m[0m[?7h[0mFaber      | [0;31m  File "/home/indy/aries_cloudagent/admin/server.py", line 159, in ready_middleware

[0m[0m[0m[?7h[0mFaber      | [0;31m    return await handler(request)

[0m[0m[0m[?7h[0mFaber      | [0;31m  File "/home/indy/aries_cloudagent/admin/server.py", line 196, in debug_middleware

[0m[0m[0m[?7h[0mFaber      | [0;31m    return await handler(request)

[0m[0m[0m[?7h[0mFaber      | [0;31m  File "/home/indy/.pyenv/versions/3.6.13/lib/python3.6/site-packages/aiohttp_apispec/middlewares.py", line 45, in validation_middleware

[0m[0m[0m[?7h[0mFaber      | [0;31m    return await handler(request)

[0m[0m[0m[?7h[0mFaber      | [0;31m  File "/home/indy/aries_cloudagent/admin/server.py", line 383, in setup_context

[0m[0m[0m[?7h[0mFaber      | [0;31m    return await task

[0m[0m[0m[?7h[0mFaber      | [0;31m  File "/home/indy/aries_cloudagent/messaging/credential_definitions/routes.py", line 249, in credential_definitions_send_credential_definition

[0m[0m[0m[?7h[0mFaber      | [0;31m    raise web.HTTPBadRequest(reason=e.message) from e

[0m[0m[0m[?7h[0mFaber      | [0;31maiohttp.web_exceptions.HTTPBadRequest: Credential definition UTTdUDSiJ62QQk6que6nbd:3:CL:651:default is in wallet faber570194 but not on ledger default

[0m[0mAlice      | 
Alice      | Shutting down
[0m[?7h[0mAlice      | [0;34mExited with return code 0[0m

[0mFaber      | 
Faber      | Shutting down
[0m[?7h[0mFaber      | [0;34mExited with return code 0[0m

[0mTraceback (most recent call last):
  File "/home/indy/demo/runners/support/agent.py", line 817, in admin_request
    resp.raise_for_status()
  File "/home/indy/.pyenv/versions/3.6.13/lib/python3.6/site-packages/aiohttp/client_reqrep.py", line 1009, in raise_for_status
    headers=self.headers,
aiohttp.client_exceptions.ClientResponseError: 400, message='Credential definition UTTdUDSiJ62QQk6que6nbd:3:CL:651:default is in wallet faber570194 but not on ledger default', url=URL('http://10.0.2.15:8054/credential-definitions')

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/indy/.pyenv/versions/3.6.13/lib/python3.6/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/home/indy/.pyenv/versions/3.6.13/lib/python3.6/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/home/indy/demo/runners/performance.py", line 1332, in <module>
    args.publish_revocations_at_once,
  File "/home/indy/.pyenv/versions/3.6.13/lib/python3.6/asyncio/base_events.py", line 488, in run_until_complete
    return future.result()
  File "/home/indy/demo/runners/performance.py", line 856, in main
    await faber.publish_defs(revocation)
  File "/home/indy/demo/runners/performance.py", line 419, in publish_defs
    "/credential-definitions", credential_definition_body
  File "/home/indy/demo/runners/support/agent.py", line 918, in admin_POST
    "POST", path, data, text, params, headers=headers
  File "/home/indy/demo/runners/support/agent.py", line 820, in admin_request
    raise Exception(f"Error: {resp_text}") from e
Exception: Error: 400: Credential definition UTTdUDSiJ62QQk6que6nbd:3:CL:651:default is in wallet faber570194 but not on ledger default
